KAB. KARIMUN,0.7698,103.4049,88
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. KEDIRI,-7.8232,112.1907,244
KOTA BIMA,-8.4643,118.7449,291
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. MAJENE,-3.0297,118.9063,446
KAB. NIAS SELATAN,0.7086,97.8286,36
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. GOWA,-5.3103,119.7426,382
KAB. SOPPENG,-4.3519,119.9278,393
KAB. NGAWI,-7.461,111.3322,252
KAB. BANGKA,-1.8743,105.923,137
KAB. BADUNG,-8.5819,115.1771,274
KAB. LOMBOK BARAT,-8.6465,116.1123,285
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. MUARA ENIM,-3.7114,104.0072,123
KAB. MALINAU,3.0731,116.0414,367
KAB. TANGERANG,-6.1872,106.4877,162
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. DOMPU,-8.5364,118.3462,284
KAB. DAIRI,2.8676,98.2651,25
KAB. TABALONG,-1.8643,115.5681,336
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. KEPULAUAN ANAMBAS,3.1055,105.6537,89
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. NUNUKAN,4.081,116.6082,368
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. TANGERANG,-6.1872,106.4877,162
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. BADUNG,-8.5819,115.1771,274
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. BIMA,-8.4354,118.6265,283
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KOTA SINGKAWANG,0.906,108.9872,328
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. NGAWI,-7.461,111.3322,252
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. SLEMAN,-7.7325,110.4024,234
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. BATUBARA,3.1741,99.5006,24
KOTA BANDUNG,-6.9175,107.6191,185
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. BANGKA,-1.8743,105.923,137
KAB. GAYO LUES,3.9552,97.3517,13
KAB. FAKFAK,-3.0977,133.0195,503
KAB. BREBES,-6.9592,108.9027,201
KAB. PINRANG,-3.6483,119.5572,390
KAB. LUWU,-3.3052,120.2513,385
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. BANGGAI,-0.9562,122.6277,418
KAB. MAGETAN,-7.6433,111.356,248
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. KEDIRI,-7.8232,112.1907,244
KOTA SALATIGA,-7.3305,110.5084,227
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. KAUR,-4.5216,103.2663,113
KAB. MINAHASA,1.2169,124.8183,438
KAB. BOLAANG MONGONDOW UTARA,0.907,123.2657,434
KOTA TOMOHON,1.3229,124.8405,445
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. GOWA,-5.3103,119.7426,382
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. DAIRI,2.8676,98.2651,25
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KAB. SUPIORI,-0.7295,135.6385,496
KAB. MAMASA,-2.9118,119.325,447
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. WAKATOBI,-5.6504,123.8902,415
KAB. SEMARANG,-7.1765,110.4739,218
KAB. MUNA BARAT,-4.9016,122.6277,414
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. LANGKAT,3.8654,98.3088,32
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. MOJOKERTO,-7.4699,112.4351,250
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KOTA PAGAR ALAM,-4.042,103.2279,134
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. POHUWATO,0.7055,121.7195,375
KAB. LINGGA,-0.4726,104.4258,90
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. KEDIRI,-7.8232,112.1907,244
KOTA AMBON,-3.6554,128.1908,461
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. BOLAANG MONGONDOW,0.6871,124.0641,431
KAB. PACITAN,-8.1263,111.1414,253
KAB. KOTABARU,-3.003,115.9468,335
KAB. BLORA,-7.0122,111.3799,199
KAB. KLUNGKUNG,-8.7278,115.5444,280
KOTA JAMBI,-1.6101,103.6131,108
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KAB. KATINGAN,-0.9758,112.8106,347
KAB. BONDOWOSO,-7.9674,113.9061,240
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA METRO,-5.1178,105.3073,158
KAB. BADUNG,-8.5819,115.1771,274
KAB. ACEH TENGAH,4.4483,96.8351,7
KAB. KONAWE UTARA,-3.3803,122.0837,412
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. BANGKA BARAT,-1.8405,105.5005,138
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. CIAMIS,-7.3321,108.3493,171
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. SARMI,-2.4678,139.2031,495
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. MAROS,-5.0549,119.6963,388
KAB. ACEH SINGKIL,2.3589,97.8722,5
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. BUNGO,-1.6401,101.8892,100
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. MIMIKA,-4.4553,137.1362,488
KOTA BANJAR,-7.3707,108.5342,186
KAB. BUTON TENGAH,-5.3891,122.5599,404
KOTA BEKASI,-6.2383,106.9756,187
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KAB. KAPUAS,-1.8116,114.3341,346
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. BANGGAI,-0.9562,122.6277,418
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. MUSI RAWAS UTARA,-2.7878,102.7135,126
KAB. OGAN ILIR,-3.4265,104.6121,127
KAB. JEMBRANA,-8.3233,114.6668,278
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. KATINGAN,-0.9758,112.8106,347
KAB. BANGGAI,-0.9562,122.6277,418
KAB. PACITAN,-8.1263,111.1414,253
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KOTA MATARAM,-8.577,116.1005,292
KAB. KEEROM,-3.345,140.7624,481
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KOTA DUMAI,1.6666,101.4002,85
KAB. BALANGAN,-2.326,115.6155,329
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. MERANGIN,-2.1753,101.9805,102
KAB. MUNA,-4.9016,122.6277,413
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. BELU,-9.1539,124.9066,294
KOTA BANJAR,-7.3707,108.5342,186
KOTA LANGSA,4.4725,97.9756,19
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. CIREBON,-6.6899,108.4751,173
KOTA KEDIRI,-7.848,112.0178,267
KOTA CIMAHI,-6.8841,107.5413,189
KOTA SAMARINDA,-0.4948,117.1436,365
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. SEKADAU,-0.0697,110.9984,325
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. LUWU,-3.3052,120.2513,385
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. BALANGAN,-2.326,115.6155,329
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. WAJO,-4.0222,120.0665,397
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. SAMBAS,1.3625,109.2832,323
KAB. BANGKA BARAT,-1.8405,105.5005,138
KAB. TAPANULI UTARA,2.0405,99.1013,46
KAB. KAMPAR,0.1467,101.1617,78
KAB. NGANJUK,-7.5944,111.9046,251
KAB. KLATEN,-7.6579,110.6646,209
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. TASIKMALAYA,-7.6513,108.1429,184
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. LOMBOK TIMUR,-8.5134,116.561,287
KAB. CIAMIS,-7.3321,108.3493,171
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. PASURUAN,-7.786,112.8582,255
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. JEMBER,-8.1845,113.6681,242
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. BANGLI,-8.2976,115.3549,275
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. BARITO TIMUR,-2.0124,115.1889,343
KAB. KEEROM,-3.345,140.7624,481
KOTA PASURUAN,-7.6469,112.8999,271
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. SOPPENG,-4.3519,119.9278,393
KOTA TANGERANG,-6.2024,106.6527,165
KOTA LANGSA,4.4725,97.9756,19
KAB. KUNINGAN,-7.0138,108.5701,177
KOTA MATARAM,-8.577,116.1005,292
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. BATANGHARI,-1.7084,103.0818,99
KOTA PASURUAN,-7.6469,112.8999,271
KAB. NGANJUK,-7.5944,111.9046,251
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. DEMAK,-6.9239,110.6646,203
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. KUPANG,-9.9906,123.8858,297
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. PANIAI,-3.7876,136.3625,491
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. BONE,-4.7443,120.0665,379
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KOTA METRO,-5.1178,105.3073,158
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. BANDUNG,-7.1341,107.6215,167
KAB. DOMPU,-8.5364,118.3462,284
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. JAYAPURA,-2.9879,139.8547,479
KAB. SUMENEP,-6.9254,113.9061,261
KAB. BANGLI,-8.2976,115.3549,275
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. BANYUWANGI,-8.2191,114.3691,237
KAB. WAJO,-4.0222,120.0665,397
KOTA TUAL,-5.6266,132.7521,462
KAB. BONE,-4.7443,120.0665,379
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. SANGGAU,0.14,110.5215,324
KAB. SRAGEN,-7.4303,111.0092,219
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. LAMONGAN,-7.1269,112.3338,245
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. PURWAKARTA,-6.5649,107.4322,180
KAB. NGADA,-8.743,120.9876,303
KAB. SIGI,-1.386,119.8815,427
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KOTA BIMA,-8.4643,118.7449,291
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KOTA GORONTALO,0.5435,123.0568,376
KAB. WAJO,-4.0222,120.0665,397
KAB. TANJUNG JABUNG TIMUR,-1.1024,103.8216,106
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. BOLAANG MONGONDOW,0.6871,124.0641,431
KAB. MAMUJU,-2.492,119.325,448
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. JEMBRANA,-8.3233,114.6668,278
KAB. BUTON,-5.3096,122.9888,402
KAB. KETAPANG,-1.5698,110.5215,318
KAB. BULELENG,-8.2239,114.9517,276
KAB. MUSI RAWAS UTARA,-2.7878,102.7135,126
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. ACEH TIMUR,4.5224,97.6114,9
KAB. BANGLI,-8.2976,115.3549,275
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. MAMUJU,-2.492,119.325,448
KAB. KAMPAR,0.1467,101.1617,78
KAB. GOWA,-5.3103,119.7426,382
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KOTA BIMA,-8.4643,118.7449,291
KAB. MAJENE,-3.0297,118.9063,446
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. DEIYAI,-4.0975,136.4393,476
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. SAMBAS,1.3625,109.2832,323
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. MINAHASA TENGGARA,1.0279,124.7299,440
KAB. TAPIN,-2.9161,115.0466,339
KAB. BANGKA,-1.8743,105.923,137
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. WAJO,-4.0222,120.0665,397
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. DEMAK,-6.9239,110.6646,203
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. PACITAN,-8.1263,111.1414,253
KAB. LEBAK,-6.5644,106.2522,159
KOTA BENGKULU,-3.7928,102.2608,119
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. MELAWI,-0.7001,111.6661,321
KAB. MOROWALI,-2.6987,121.9018,423
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. ACEH SINGKIL,2.3589,97.8722,5
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. KARO,3.1053,98.2651,28
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. KAPUAS HULU,0.8337,113.0012,316
KAB. BANTAENG,-5.5169,120.0203,377
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KOTA MADIUN,-7.6311,111.53,268
KAB. KARO,3.1053,98.2651,28
KOTA BATU,-7.8831,112.5334,265
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KOTA BONTANG,0.1209,117.48,364
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KOTA BEKASI,-6.2383,106.9756,187
KAB. PASURUAN,-7.786,112.8582,255
KAB. MOROWALI,-2.6987,121.9018,423
KAB. BANJAR,-3.32,114.9991,330
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. GORONTALO,0.5693,122.8084,373
KAB. SEMARANG,-7.1765,110.4739,218
KAB. WAROPEN,-1.7469,136.1709,498
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. TUBAN,-6.8955,112.0298,263
KAB. BUTON,-5.3096,122.9888,402
KAB. MAHAKAM ULU,0.9617,114.7143,360
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA TUAL,-5.6266,132.7521,462
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. ROKAN HULU,1.0411,100.4397,83
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. WAJO,-4.0222,120.0665,397
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. SIJUNJUNG,-0.6647,101.0712,64
KOTA MEDAN,3.5952,98.6722,50
KOTA CIMAHI,-6.8841,107.5413,189
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. KENDAL,-7.0265,110.1879,208
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. MAGETAN,-7.6433,111.356,248
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. BERAU,2.0451,117.3616,356
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. BOGOR,-6.5518,106.6291,170
KAB. MALINAU,3.0731,116.0414,367
KAB. SERANG,-6.1397,106.0405,161
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. SEMARANG,-7.1765,110.4739,218
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KOTA BOGOR,-6.5971,106.806,188
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. SANGGAU,0.14,110.5215,324
KAB. NUNUKAN,4.081,116.6082,368
KAB. KONAWE,-3.938,122.0837,409
KOTA TANGERANG,-6.2024,106.6527,165
KAB. NIAS,1.0869,97.7417,34
KAB. SIMALUNGUN,2.9782,99.2786,43
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. MAMASA,-2.9118,119.325,447
KOTA TANGERANG,-6.2024,106.6527,165
KOTA TEGAL,-6.8797,109.1256,230
KAB. GORONTALO,0.5693,122.8084,373
KAB. JEMBER,-8.1845,113.6681,242
KOTA JAYAPURA,-2.5916,140.669,501
KAB. BANYUASIN,-2.6096,104.7521,120
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. BANTUL,-7.919,110.3785,231
KAB. WAROPEN,-1.7469,136.1709,498
KAB. WAROPEN,-1.7469,136.1709,498
KOTA SEMARANG,-7.0051,110.4381,228
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. MUARO JAMBI,-1.5521,103.8216,103
KOTA PARIAMAN,-0.6257,100.1233,71
KOTA PASURUAN,-7.6469,112.8999,271
KAB. PELALAWAN,0.1461,102.2548,81
KAB. ACEH TENGAH,4.4483,96.8351,7
KAB. PULANG PISAU,-2.685,113.9536,352
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. BEKASI,-6.2474,107.1485,169
KAB. BATANG,-7.0392,109.9021,198
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KAB. WAROPEN,-1.7469,136.1709,498
KOTA MAGELANG,-7.4797,110.2177,225
KAB. AGAM,-0.2209,100.1703,56
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. PURBALINGGA,-7.3059,109.4259,215
KOTA BLITAR,-8.0955,112.1609,266
KAB. KEEROM,-3.345,140.7624,481
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. MALINAU,3.0731,116.0414,367
KAB. REMBANG,-6.8082,111.4276,217
KAB. TAPANULI UTARA,2.0405,99.1013,46
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. TEGAL,-6.8588,109.1048,221
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KOTA PEKANBARU,0.5071,101.4478,86
KAB. ACEH TAMIANG,4.2329,98.0029,6
KOTA BANDA ACEH,5.5483,95.3238,18
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. CIANJUR,-7.358,107.1957,172
KOTA BANDAR LAMPUNG,-5.3971,105.2668,157
KAB. BATUBARA,3.1741,99.5006,24
KAB. SUKOHARJO,-7.6484,110.8553,220
KOTA TIDORE KEPULAUAN,0.674,127.4041,472
KAB. GARUT,-7.5012,107.7636,174
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. NGADA,-8.743,120.9876,303
KAB. BUTON TENGAH,-5.3891,122.5599,404
KOTA AMBON,-3.6554,128.1908,461
KAB. JOMBANG,-7.5741,112.2861,243
KAB. GIANYAR,-8.4248,115.2601,277
KAB. NABIRE,-3.5095,135.7521,489
KAB. JEMBER,-8.1845,113.6681,242
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KAB. CILACAP,-7.6178,108.9027,202
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. PASER,-1.7175,115.9468,361
KOTA MEDAN,3.5952,98.6722,50
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. ACEH BARAT DAYA,3.7963,97.0068,1
KAB. SEMARANG,-7.1765,110.4739,218
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KAB. BELU,-9.1539,124.9066,294
KAB. BONE,-4.7443,120.0665,379
KAB. DOGIYAI,-4.0454,135.6763,477
KOTA TUAL,-5.6266,132.7521,462
KAB. MUNA,-4.9016,122.6277,413
KOTA PEKANBARU,0.5071,101.4478,86
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. ACEH BESAR,5.4529,95.4778,2
KOTA TARAKAN,3.3274,117.5785,370
KAB. BLORA,-7.0122,111.3799,199
KAB. PIDIE,5.0743,95.941,15
KAB. BANTUL,-7.919,110.3785,231
KOTA PASURUAN,-7.6469,112.8999,271
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. TEBO,-1.2593,102.3464,107
KAB. TAPIN,-2.9161,115.0466,339
KAB. TOLI-TOLI,0.8768,120.758,429
KOTA CIMAHI,-6.8841,107.5413,189
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. MAPPI,-6.7606,139.6911,486
KOTA MATARAM,-8.577,116.1005,292
KAB. MERAUKE,-7.7838,139.0413,487
KAB. PONOROGO,-7.8651,111.4696,256
KAB. DONGGALA,-0.4233,119.8352,422
KOTA BITUNG,1.4404,125.1217,442
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. LABUHANBATU,2.344,100.1703,29
KAB. CIANJUR,-7.358,107.1957,172
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. BANGGAI,-0.9562,122.6277,418
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. POSO,-1.6469,120.4358,426
KAB. BANGGAI,-0.9562,122.6277,418
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KAB. SIAK,0.8119,101.798,84
KAB. KAMPAR,0.1467,101.1617,78
KOTA BANJAR,-7.3707,108.5342,186
KAB. EMPAT LAWANG,-3.7286,102.8975,121
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. BANJAR,-3.32,114.9991,330
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. AGAM,-0.2209,100.1703,56
KAB. SERANG,-6.1397,106.0405,161
KAB. BUTON,-5.3096,122.9888,402
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. SIKKA,-8.6766,122.1292,307
KOTA DENPASAR,-8.6705,115.2126,282
KAB. PASAMAN,0.2209,100.1703,61
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KAB. TOLI-TOLI,0.8768,120.758,429
KOTA TUAL,-5.6266,132.7521,462
KOTA SAMARINDA,-0.4948,117.1436,365
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. BUTON,-5.3096,122.9888,402
KAB. TABANAN,-8.4596,115.0466,281
KAB. JEMBER,-8.1845,113.6681,242
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. KARANGANYAR,-7.6387,111.046,206
KAB. PASAMAN,0.2209,100.1703,61
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. MUNA,-4.9016,122.6277,413
KAB. MALANG,-8.2422,112.7152,249
KAB. MUNA,-4.9016,122.6277,413
KAB. KAIMANA,-3.2884,133.9437,504
KOTA KOTAMOBAGU,0.7244,124.3199,443
KOTA BINJAI,3.6135,98.5025,48
KAB. AGAM,-0.2209,100.1703,56
KOTA TASIKMALAYA,-7.3506,108.2172,193
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. BADUNG,-8.5819,115.1771,274
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. SINTANG,-0.1378,112.8106,326
KAB. TAPANULI UTARA,2.0405,99.1013,46
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. NUNUKAN,4.081,116.6082,368
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. SAMBAS,1.3625,109.2832,323
KOTA PALEMBANG,-2.9761,104.7754,135
KOTA SUNGAI PENUH,-2.0634,101.3947,109
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. KEBUMEN,-7.6681,109.6525,207
KOTA PALU,-0.9003,119.878,430
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. BENGKULU UTARA,-3.2663,101.9805,112
